# Контрольные суммы после уборки 15.09.2026
## Область: корневой вход, L1 и ассеты; архивные дубли намеренно исключены
## Формат: md5[:12]  bytes  sha256  path
97838be24395       252269  895ebf0b46746ea9415104312d3d84a52ef06972efd6b40b09558e7143dc0f27  01_КАНОН_ИГРА/01_БИБЛИЯ_ПЕРСОНАЖА_АРСЕНИЙ_ПОПОВ_2026.md
d971e438e5ef       114495  933c4ab9e69b774c6af6b5865eebe6c54f2aae3d547a1d123515540449436b2c  01_КАНОН_ИГРА/02_ГОЛОСОВОЙ_СЛОВАРЬ_АРСЕНИЙ_ПОПОВ.md
543ed8156dd2        32030  d3e3931b04ecd6a697d98038de4e2758d1629a8808030da8a7775dfbfde64341  01_КАНОН_ИГРА/04_КСАНА_ЧТО_ЗНАЕТ_АРСЕНИЙ.md
e986162f3043        22791  02f4834cfc2c75910ef31f02887f7091dc606ff762c7592f56ed572227919054  01_КАНОН_ИГРА/05_ОБРАЗЦЫ_РЕГИСТРА.md
501abdf16024        16656  0be3284afa7b955f45eec4361d10b403199a281fd077048b40fcc364bb864267  01_КАНОН_ИГРА/06_БАЗА_ШУТОК_ЗАКУЛИСНЫЙ_ДИАЛОГ.md
d2b93f2f384b         6410  15c9859dbe17941ffc6302e03b7b5eb4f91d6f57a0bd3da5e98be8e16a43c258  01_КАНОН_ИГРА/08_БРИДЖ_OOC_ПЕРВОЕ_СООБЩЕНИЕ_ЧАТ7.md
ba146f8c4548       113197  27b98b24d669e84a9dfffa848f06ac6b15bcdd59eb1207a8b14fea989091d7e8  02_ЯДРО_СИСТЕМЫ/00_SYSTEM_KERNEL_v2.23.md
f4d32b0e577b       117720  7a4b1ab60e3f7b0c515a6f630960a0bd7a2cdcb0fbe32a6dc0b3a06868720f1a  02_ЯДРО_СИСТЕМЫ/00_SYSTEM_KERNEL_v2.24.md
32a45295f6cc      1982743  b6faeadacc383ce5384006217e99ef79033b4be805643e91a976f58010252c2a  04_АСЕТЫ_КВАРТИРА/визуал_Арсений/Max_a_Full-body_photo_of_a (1).png
b2ce47f35629      1974684  2bfceb7d40367ad764a0daa927e703f587274061df7d533cde636c45cda4ce8a  04_АСЕТЫ_КВАРТИРА/визуал_Арсений/Max_a_Full-body_photo_of_a (3).png
ebb6ccf433f1      1537379  5a6b99affdc191b78339ce94c1a9557d4f543f388c7f859a5382b18fd21f96fe  04_АСЕТЫ_КВАРТИРА/визуал_Ксана/1789348635939-image.png
744ee4b69a32      1492494  1b21257b0253db430b595b5e0487eeef68b31530a763c0c6c448d6bbfb2b9ff2  04_АСЕТЫ_КВАРТИРА/визуал_Ксана/image (3).png
8d19db4f1bf3       962502  c82d90084ab5abf72ca58bb80be7389c30fe9eed54203d67387210d6cf07c67a  04_АСЕТЫ_КВАРТИРА/визуал_Ксана/tattoo_arm_real.jpg
d65bc88bb712       201395  8567c774e59eca44c8b0bd1cbbaedee8ab494335090ae8a5d81ae042526947cd  04_АСЕТЫ_КВАРТИРА/комнаты/room-dark-bathroom.jpg
b221a4f9f606       100066  70511899ed8af6a8548008a3c1dae2608de46d698bc5046735d41e89137d3ef7  04_АСЕТЫ_КВАРТИРА/комнаты/room-gallery.jpg
6d1e837581c7       154390  515e7a188bfd1daf310dfea17f9188e576a3ac110efc2a40c88ad43bf27e8dae  04_АСЕТЫ_КВАРТИРА/комнаты/room-guest-bathroom.jpg
d119ed373f4d       171085  7a2a39d57bf881be4c04e1b5e6f9f7f4f60017e82733b62e320dabe0fcb14241  04_АСЕТЫ_КВАРТИРА/комнаты/room-guest-bedroom.jpg
c1bdaf861e32       241355  b25433e8ef8e50f10297fb136c8a1ae11ea3eb1baf3234838302c9054d53dbcb  04_АСЕТЫ_КВАРТИРА/комнаты/room-hall.jpg
30893e112ae4       161045  2fa7745c9b8c970aef6ce5ba6628e5ee1e5c54182b36bbe048f275fa8ca53ec6  04_АСЕТЫ_КВАРТИРА/комнаты/room-kitchen-detail.jpg
8448128399ad       222412  c15cdd44e7b53c9325dac69701ac4b1b4b34964e0e5c60a82a36e748fa44d5ea  04_АСЕТЫ_КВАРТИРА/комнаты/room-kitchen-living.jpg
